Time,Temperature(℃),Feels Like(℃),Dew Point(℃),Humidity(%),Solar(W/m²),UVI,Rain Rate(in/hr),Daily(in),Event(in),Hourly(in),Weekly(in),Monthly(in),Wind Speed(mph),Wind Gust(mph),Wind Direction(º),Relative(inHg),Absolute(inHg),Weather Condition
88,34.3,42.5,25.1,51,296.6,2,0,0,0,0,0,3.87,1.1,4.5,65,28.48,29.15,0
88,35.4,43.7,25,50,306.8,2,0,0,0,0,0,3.87,0.7,3.4,71,28.47,29.14,0
88,36,45.3,25.4,48,353.5,3,0,0,0,0,0,3.87,0.8,3.4,79,28.45,29.12,0
88,34.1,43,25.5,53,257.3,2,0,0,0,0,0,3.87,0.5,3.4,133,28.52,29.19,0
88,33.2,40.8,24.9,55,352.8,3,0,0.61,0.61,0,0.61,4.48,0.2,2.2,94,28.54,29.21,0
88,34,43.1,25.8,59,242.6,2,0,0,0,0,0.61,4.48,0.4,2.2,91,28.46,29.13,0
88,27.6,31.3,24.1,70,125.6,1,0,0.47,1.91,0,2.52,6.39,0.5,2.2,212,28.44,29.11,0
88,31.3,39.6,26,67,242.4,2,0,2.12,4.03,0,2.12,8.51,0.2,2.2,98,28.39,29.06,0
88,26.9,30,25.5,76,107.3,1,0,0.44,0.44,0,2.56,8.95,0,1.1,133,28.43,29.1,0
88,30.8,38.6,25.9,62,218.7,2,0,0.51,0.95,0,3.07,9.46,0.2,2.2,130,28.39,29.06,0
88,30.7,37.4,25.1,65,188.4,1,0,0.75,1.7,0,3.82,10.21,0.3,1.1,175,28.37,29.04,0
88,32.6,41.1,25.7,62,187.3,1,0,0,0,0,3.82,10.21,0.6,3.4,302,28.33,29,0
88,26.9,29.7,25.2,81,192.4,1,0,0.5,0.89,0,4.71,11.1,0,0,33,28.4,29.07,0
88,31,39.1,26,66,223.8,2,0,0.1,1.36,0,5.18,11.57,0.2,2.2,119,28.42,29.09,0
88,26.5,26.9,25.4,79,77.8,0,0.05,0.29,3.18,0.01,0.29,13.39,0.3,2.2,128,28.46,29.13,0
88,31.9,38.8,24.8,61,245.8,2,0,0.02,3.22,0,0.33,13.43,0.7,3.4,318,28.56,29.23,0
88,24.4,24.4,23.1,73,60.1,0,1.75,0.45,0.45,0.4,0.78,13.88,0.5,2.2,93,28.62,29.29,0
88,28.4,33.2,24.8,71,219,2,0,0.03,0.75,0,1.08,14.18,0.4,2.2,204,28.65,29.32,0
88,32.9,38.6,23.5,51,122.8,1,0,0,0,0,1.08,14.18,0.6,2.2,157,28.6,29.27,0
88,34,41.1,24.3,53,149.3,1,0,0,0,0,1.08,14.18,0.6,3.4,152,28.58,29.25,0
88,35.6,44.2,25.1,49,242.6,2,0,0,0,0,1.08,14.18,0.3,2.2,113,28.56,29.23,1
88,36.3,46.1,25.6,48,107.7,1,0,0,0,0,0,14.18,0.5,2.2,114,28.52,29.19,1
88,28.8,33.2,24.2,58,67.2,0,0.85,0.14,0.14,0.14,0.14,14.32,1.5,4.5,245,28.48,29.15,1
88,32.3,39.8,25.1,57,84.4,0,0,0,0.57,0,0.57,0,0.6,3.4,160,28.49,29.16,1
88,31.4,38.4,25,56,121.6,1,0,0.02,0,0,0.59,0.02,1.7,6.9,154,28.59,29.26,2
88,31.3,36.1,23.2,53,229.7,2,0,0,0,0,0.59,0.02,0.9,2.2,165,28.63,29.3,2
88,31,33.9,21.2,46,83.5,0,0,0,0,0,0.59,0.02,0.6,2.2,184,28.67,29.34,2
88,31.6,32.7,18.3,39,60.9,0,0,0,0,0,0.59,0.02,1.2,3.4,185,28.64,29.31,2
88,31.6,34.2,20.6,44,92.2,0,0,0,0,0,0,0.02,0.5,2.2,163,28.66,29.33,2
88,32.8,37.7,22.9,47,128,1,0,0,0,0,0,0.02,1,3.4,169,28.67,29.34,2
88,32.1,36.9,23,50,161.8,1,0,0,0,0,0,0.02,1.5,5.8,179,28.65,29.32,2
88,32.7,37.3,22.5,47,110.2,1,0,0,0,0,0,0.02,1.1,4.5,184,28.61,29.28,2
88,32.4,35.4,21.1,44,226.7,2,0,0,0,0,0,0.02,0.6,3.4,141,28.63,29.3,2
88,32.5,35.2,20.6,42,72,0,0,0,0,0,0,0.02,1.1,4.5,187,28.6,29.27,3
88,33,38.6,23.5,50,154.3,1,0,0,0,0,0,0.03,0.5,2.2,166,28.48,29.28,3
88,33.7,37.7,21.8,43,63.1,0,0,0,0,0,0,0.03,1,3.4,200,28.45,29.25,3
88,34.2,39.8,23.1,44,76.9,0,0,0,0,0,0,0.03,0.7,3.4,186,28.45,29.25,3
88,32.6,39.8,24.9,57,130.8,1,0,0,0,0,0,0.03,0.1,1.1,132,28.58,29.24,3
88,30.2,37.7,26,69,177,1,0,0.11,0.11,0,0.13,0.16,0.1,1.1,114,28.64,29.29,3
88,32.6,39.4,24.5,54,78.8,0,0,0.72,0.83,0,0.72,0.88,1.2,5.8,157,28.66,29.32,3
88,32.5,39.5,24.7,54,110.3,1,0,0,0,0,0.72,0.88,1.4,4.5,171,28.63,29.29,4
88,31.9,38.9,24.9,53,214,2,0.05,0.01,0.01,0.01,0.73,0.89,1,5.8,137,28.63,29.29,4
88,32.1,37.2,23.3,53,152.1,1,0,0,0,0,0.73,0.89,0.9,4.5,179,28.66,29.31,5
88,31.7,34.7,21.1,47,89.3,0,0,0,0,0,0.75,0.91,0.7,3.4,190,28.61,29.27,5
88,32.4,36.6,22.4,50,113.1,1,0,0,0,0,0.75,0.91,0.6,2.2,191,28.55,29.2,5
88,30.9,34.5,22.2,51,146.7,1,0,0,0,0,0.75,0.91,0.6,3.4,145,28.49,29.14,6
88,26.8,29.3,22.8,66,117.4,1,0,0,0,0,0,0.91,0.6,3.4,138,28.48,29.13,6
88,29.8,32.1,20.6,51,151.3,1,0,0,0.04,0,0.04,0.95,1.1,4.5,190,28.51,29.17,7
88,32.1,35.6,21.7,48,112.5,1,0,0,0,0,0.04,0.95,0.5,2.2,213,28.56,29.21,7
88,31.9,35.9,22.3,49,129.1,1,0,0,0,0,0.04,0.95,0.5,2.2,136,28.62,29.28,7
88,31.9,36.6,23,53,80.6,0,0,0,0,0,0.04,0.95,0.4,2.2,141,28.58,29.23,7
